0,1,2
497689.stage.tcdnvod.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
mip-shangc-net.mipcdn.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
img3x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
121.sp.spcdntip.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
mip-zgjm-org.mipcdn.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
m-cr173-com.mipcdn.com,-1.0,-1.0
vid1-l3.xvideos-cdn.com,1.0,-1.0
dl.zhushou.sogou.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,1.0
img59.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
742892.stage.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
896.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img4.ddimg.cn.xdy-cdn.cn,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img7x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
sec-m.ctrip.com.ctripgslb.com,-1.0,-1.0
462821.stage.tcdnvod.com,-1.0,-1.0
accounts.ctrip.com.ctripgslb.com,-1.0,-1.0
apd-uctgoo.v.smtcdns.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,1.0,-1.0
191.sp.spcdntip.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
142.sp.spcdntip.com,-1.0,-1.0
m-mama-cn.mipcdn.com,1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ptw.youyuan.com.mccdnglb.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
baidu.lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
pcs-video1.c4hcdn.com.gosuncdn.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
secaz-fota-dn.samsungdm.com.mccdnglb.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
vid2-l3.xvideos-cdn.com,1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cover.u17i.com.gosuncdn.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
822.sp.spcdntip.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
gstat.qcdqcdn.com,1.0,-1.0
file.sp.spcdntip.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
baidu.lc.gsvc.gosuncdn.com,1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img-llnw-693.xvideos-cdn.com,-1.0,-1.0
142.sp.spcdntip.com,-1.0,-1.0
k7.1.591mogu.com.sp.spcdntip.com,-1.0,-1.0
mip-xiachufang-com.mipcdn.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
accounts.ctrip.com.ctripgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
993.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
240.sp.spcdntip.com,-1.0,-1.0
mip-pengfu-com.mipcdn.com,-1.0,-1.0
img3x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3x8.ddimg.cn.xdy-cdn.cn,1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
874.sp.spcdntip.com,-1.0,-1.0
pages.ctrip.com.ctripgslb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img-llnw-099.xvideos-cdn.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
3g-xywy-com.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
www.raesystems.com.cn.mccdnglb.com,-1.0,-1.0
ctslb-bgp-jq.ctripgslb.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
img13.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
391.sp.spcdntip.com,-1.0,-1.0
527396.vp.tcdnvod.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
static.dangdang.com.xdy-cdn.cn,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
378.sp.spcdntip.com,-1.0,-1.0
390136.sp.spcdntip.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
mpoi-mapbar-com.mipcdn.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
cdn72081471.ahacdn.me,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
img3x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
cover.u17i.com.gosuncdn.com,1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
502.sp.spcdntip.com,-1.0,-1.0
mip-yinhang123-net.mipcdn.com,-1.0,1.0
272.sp.spcdntip.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
595.sp.spcdntip.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
voice.c-ctrip.com.ctripgslb.com,-1.0,-1.0
img31.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
img-llnw-474.xvideos-cdn.com,-1.0,1.0
img3m5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
578.sp.spcdntip.com,-1.0,-1.0
451.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
apd-1uc3pkf.v.smtcdns.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
578.sp.spcdntip.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
390132.sp.spcdntip.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
news.cnhubei.com.gosuncdn.com,1.0,-1.0
img4.dangdang.com.xdy-cdn.cn,1.0,-1.0
297.sp.spcdntip.com,-1.0,-1.0
static.qcdqcdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img-llnw-659.xvideos-cdn.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img38.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
accounts.ctrip.com.ctripgslb.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
g045-07-s0-01-sun18001com.greycdn.net,-1.0,1.0
351.sp.spcdntip.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
epush.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
shuiyou.bc.gsvc.gosuncdn.com,-1.0,-1.0
img7x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
650831.stage.tcdnvod.com,-1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
apd-2rfs2oi.v.smtcdns.com,-1.0,-1.0
271.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mip-qyer-com.mipcdn.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,1.0
img50.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
321.sp.spcdntip.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img59.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
file.sp.spcdntip.com,1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
252.sp.spcdntip.com,-1.0,-1.0
apd-uctgoc.v.smtcdns.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,1.0
img7x1.ddimg.cn.xdy-cdn.cn,1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
img60.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img-llnw-891.xvideos-cdn.com,-1.0,1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
img3x7.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,1.0,-1.0
mip-d1xz-net.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
img35.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
v11-dy.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
baidu.lc.gsvc.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,1.0
inews-ifeng-com.mipcdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
501.sp.spcdntip.com,-1.0,-1.0
cdn59582543.ahacdn.me,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
file.sp.spcdntip.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
361737.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
m-meishij-net.mipcdn.com,-1.0,-1.0
img3x4.ddimg.cn.xdy-cdn.cn,1.0,-1.0
862.sp.spcdntip.com,-1.0,-1.0
p29.cache.qcloudcdn.com.p29.tcdnvod.com,-1.0,-1.0
img-llnw-669.xvideos-cdn.com,-1.0,1.0
img-egc.xvideos-cdn.com,-1.0,-1.0
img60.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-667.xvideos-cdn.com,-1.0,1.0
684397.p29.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
cdn.kkapp.com.mccdnglb.com,1.0,-1.0
img3.dangdang.com.xdy-cdn.cn,-1.0,-1.0
img3x9.ddimg.cn.xdy-cdn.cn,1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
apd-uctgoj.v.smtcdns.com,1.0,-1.0
img3x5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-629.xvideos-cdn.com,-1.0,1.0
cdn.bank.10044.cn.mccdnglb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
497689.stage.tcdnvod.com,-1.0,-1.0
577367.sp.spcdntip.com,-1.0,-1.0
gimg.qcdqcdn.com,1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
967.sp.spcdntip.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
275.sp.spcdntip.com,-1.0,-1.0
img-llnw-671.xvideos-cdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
g.ctrip.com.ctripgslb.com,-1.0,-1.0
991.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
img-llnw-447.xvideos-cdn.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
img30.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img7x7.ddimg.cn.xdy-cdn.cn,1.0,-1.0
230.sp.spcdntip.com,-1.0,-1.0
www-docin-com.mipcdn.com,-1.0,-1.0
s.c-ctrip.com.ctripgslb.com,-1.0,-1.0
img7x0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
wpg.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
m-ptbus-com.mipcdn.com,1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
54.sp.spcdntip.com,-1.0,-1.0
img13.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3m1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3s0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img33.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
v3.cache.qcloudcdn.com.v3.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m.ctrip.com.ctripgslb.com,1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
v11-dy.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
400.sp.spcdntip.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
gstat.qcdqcdn.com,1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,-1.0
k7.2.591mogu.com.sp.spcdntip.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
apd-uv160h.v.smtcdns.com,-1.0,-1.0
img36.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
405968.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img-llnw-561.xvideos-cdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
3g-yao-xywy-com.mipcdn.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
img3x7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
cdn59582543.ahacdn.me,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
m-youlai-cn.mipcdn.com,1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,-1.0
507.sp.spcdntip.com,-1.0,-1.0
539537.stage.tcdnvod.com,-1.0,-1.0
file.sp.spcdntip.com,-1.0,-1.0
m-toutiao-manqian-cn.mipcdn.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img3x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
openapi.ctrip.com.ctripgslb.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
apd-uctgof.v.smtcdns.com,-1.0,-1.0
mmy.pp.starschinalive.com.mmycdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,1.0
684397.p29.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
28.sp.spcdntip.com,-1.0,-1.0
img-llnw-159.xvideos-cdn.com,-1.0,1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
cdn.sp.spcdntip.com,1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
mip-onlinedown-net.mipcdn.com,-1.0,-1.0
mip-xitongzhijia-net.mipcdn.com,-1.0,-1.0
gimg1.qcdqcdn.com,1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
apd-1uc3pgd.v.smtcdns.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
baijiahao-nanrenwo-net.mipcdn.com,-1.0,1.0
cdn2-image-keezmovies.spankcdn.net,-1.0,1.0
img3m5.ddimg.cn.xdy-cdn.cn,1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img-llnw-265.xvideos-cdn.com,-1.0,1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
142.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
img31.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
image.sp.spcdntip.com,-1.0,-1.0
ctslb-jq-bgp-tel.ctripgslb.com,-1.0,1.0
778.sp.spcdntip.com,-1.0,-1.0
547.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
static.u17i.com.gosuncdn.com,-1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
275.sp.spcdntip.com,-1.0,-1.0
img5.cdn.xiong.ac.gosuncdn.com,-1.0,-1.0
497689.stage.tcdnvod.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
783.sp.spcdntip.com,-1.0,-1.0
p2paudio.ctrip.com.oy.ctripgslb.com,-1.0,-1.0
m-cr173-com.mipcdn.com,-1.0,-1.0
354099.stage.tcdnvod.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy90.ctripgslb.com,-1.0,1.0
mg.bc.gsvc.gosuncdn.com,1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
ctslb-bgp-oy10.ctripgslb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
m.ctrip.com.ctripgslb.com,-1.0,-1.0
img35.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
103.sp.spcdntip.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy50.ctripgslb.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
356176.sp.spcdntip.com,-1.0,-1.0
image.joox.com.toversea.sched.ovscdns.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
m-120ask-com.mipcdn.com,-1.0,-1.0
