0,1,2
www.shajing.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
DESKTOP-7SN0F4R.DHCP,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
karfwguzbrcsxbf.workgroup,-1.0,-1.0
ppm.szwb.gov.cn,1.0,-1.0
BJINFOMAIL.vtroninfo.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
bagw01.szaic.gov.cn,1.0,-1.0
wsbs.zqdz.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.gzdw.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
Image.szcdc.com,1.0,-1.0
ypjwqumdm.kuikdelivery.com,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
www.yjlz.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
sqfuyjzsbjovgwd.workgroup,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.henan.gov.cn,1.0,-1.0
db._dns-sd._udp.DHCP HOST,-1.0,-1.0
_ldap._tcp.1d25d8d5-ce68-4886-8087-9b4bd36d6f94.domains._msdcs.comtop.local,-1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
szcdc.com,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,1.0
www.bapx.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
syjj.sccn.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
szgtjc.gov.cn,1.0,-1.0
www.aknews.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.sfweb.com,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
www.gulin.gov.cn,1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.szscjg.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
pm.szwb.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.zgmj.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.jw.longling.gov.cn,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
news.shajing.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.hbqj.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
NPIAF95C3.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.qingdao.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdhed.edu.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.hgjjjc.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C7FF633.kuikdelivery.com,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
kyalmowapgf.expressvpn,-1.0,-1.0
db._dns-sd._udp.expressvpn,1.0,-1.0
www.wubu.gov.cn,1.0,-1.0
search.cnki.net.ezproxy.lib.szu.edu.cn,-1.0,-1.0
cscserzsearch.cscse.edu.cn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
officescan.comtop.local,1.0,-1.0
vzeygodw.expressvpn,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
ChengQC-PC.szcdc.com,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
db-cluster1.szgov92.com.szgov92.com,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.lnga.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.gjxfj.gov.cn,1.0,-1.0
uefjxkpexq.workgroup,-1.0,-1.0
bh.szpl.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
aomuhiuxxemespp.lan,-1.0,-1.0
sksbzli.workgroup,-1.0,-1.0
saephqa.expressvpn,-1.0,-1.0
_ldap._tcp.Nathan._sites.dc._msdcs.staff.ad.griffith.edu.au,-1.0,-1.0
isatap.hutton.ac.uk,1.0,-1.0
www.xingguo.gov.cn,1.0,-1.0
niub.la,1.0,-1.0
ni-log.qingmang.mobi.risinginfo-vistor,-1.0,1.0
lkxegrclmvhwvl.workgroup,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
quqing.bincheng.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
DESKTOP-JTR2CFN.expressvpn,-1.0,-1.0
NPI30AD2E.szcdc.com,-1.0,-1.0
hnjyw.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wmlc.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
www.szft.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
ricwnhs.expressvpn,-1.0,-1.0
www.fuliang.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.napo.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
db._dns-sd._udp.risinginfo-vistor,-1.0,-1.0
cp01-safe-dev01.cp01.workgroup,-1.0,1.0
plnbvbsmpbhb.DHCP,-1.0,-1.0
lgweb03.szaic.gov.cn,1.0,-1.0
nuitmgxdsv.expressvpn,-1.0,-1.0
www.lnga.gov.cn,1.0,-1.0
hszii.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
bbs.pingyu.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.zgmj.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.cbrc.gov.cn,1.0,-1.0
www.nmgxwcbgdj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
USER-20170627TT.DHCP,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.jadi.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
egajppnsodykuqj.workgroup,-1.0,-1.0
www.forestry.gov.cn,1.0,-1.0
www.szgs.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.bjrbj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
yniapjmtkl.expressvpn,-1.0,-1.0
_ippusb._tcp.bogon,1.0,-1.0
dnuzlgoffrcg.local,-1.0,-1.0
esqxxkmgckiklp.lan,-1.0,-1.0
www.xcsrd.gov.cn,1.0,-1.0
www.jiaxianxc.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
wpad.kuikdelivery.com,-1.0,-1.0
NPI30AD2E.szcdc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
vjorlobg.expressvpn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
qzymjsj.expressvpn,-1.0,-1.0
wpad.szaic.gov.cn,1.0,-1.0
sso.szwb.gov.cn,1.0,-1.0
www.yangdong.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
fcfxxqodhwrow.workgroup,-1.0,-1.0
sso.szwb.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
bbs.huaiyang.gov.cn,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
www.glyszf.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
_ldap._tcp.Nathan._sites.dc._msdcs.staff.ad.griffith.edu.au,-1.0,-1.0
www.mzga.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szaic.gov.cn,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
shuji.shifang.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.scyanbian.gov.cn,1.0,-1.0
AICDC02.szaic.gov.cn,-1.0,-1.0
www.screnhe.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
NPI30AD2E.szcdc.com,-1.0,-1.0
www.ahhfld.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.kuikdelivery.com,-1.0,-1.0
_ldap._tcp.1c62617d-3de3-447d-aa5b-21b13778b442.domains._msdcs.101bzzx.com,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
mxphzgextnm.expressvpn,-1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
uunzpxmodibus.expressvpn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
_ldap._tcp.f84d6644-6461-4150-80aa-f0ab44992a4c.domains._msdcs.gdb.local,-1.0,-1.0
oajjduz.workgroup,-1.0,-1.0
wpad.ASCH.local,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
omgup.xiaojukeji.com.luolab.pku,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
_afpovertcp._tcp.bogon,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.aknews.gov.cn,1.0,-1.0
na-prd-sccmsf01.staff.ad.griffith.edu.au,-1.0,-1.0
www.gdswfda.gov.cn,1.0,-1.0
isatap.ASCH.local,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
NPI51A5D0.lan,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
NPIF284CF.gov.cn,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
NPI51A5D0.lan,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
irqidrhfhkiu.DHCP,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
NPI51A5D0.lan,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
www.szmb.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
lb._dns-sd._udp.openvpn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
www.zsqn.gov.cn,1.0,-1.0
db._dns-sd._udp.expressvpn,1.0,-1.0
www.szii.gov.cn,1.0,-1.0
gdychrss.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.wenjiang.gov.cn,1.0,-1.0
sxdawaxupntuvj.comtop.local,-1.0,1.0
www.whjg.gov.cn,1.0,-1.0
JD1-YANGCS.tjs.gov.cn,-1.0,-1.0
www.linying.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.lpjw.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
ztphdnveziio.workgroup,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
ymmqzpcfzdy.DHCP HOST,-1.0,-1.0
blog.shajing.gov.cn,1.0,-1.0
dc2.kuikdelivery.com,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
xjkvzcfnt.DHCP,-1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
qywjj.gov.cn,1.0,-1.0
na-prd-sccmsf01.staff.ad.griffith.edu.au,-1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.szgs.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.xjtc.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.xgjs.gov.cn,1.0,-1.0
www.gdwht.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.szgroup.com,-1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
blog.shajing.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
vexahovllbwszsx.DHCP HOST,-1.0,-1.0
www.leshanlx.gov.cn,1.0,-1.0
axsiwovw.workgroup,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
jlxfda.scjlx.gov.cn,1.0,-1.0
isatap.szcdc.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
lb._dns-sd._udp.openvpn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
www.standard.org.cn,1.0,-1.0
_ldap._tcp.Nathan._sites.dc._msdcs.staff.ad.griffith.edu.au,-1.0,-1.0
mail.szu.edu.cn,1.0,-1.0
G8X4VY1.comtop.local,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.suihua.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.chinalaw.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
LENOVO-9109AE8A.szcdc.com,-1.0,1.0
gdserver.sutpcgd.local,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.dc._msdcs.comtop.local,-1.0,-1.0
uykraqpsowsi.workgroup,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_ldap._tcp.pdc._msdcs.comtop.local,-1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.zhoukou.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
jjzd.gygov.gov.cn,1.0,-1.0
szcdc.com,-1.0,-1.0
www.suqian.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
eubdtekybt.360buyAD.local,-1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.bjhr.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
lzqw.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.ylfm.gov.cn,1.0,-1.0
www.qdnmz.gov.cn,1.0,-1.0
sfweb.com,1.0,-1.0
wpad.kc.net,1.0,-1.0
efiplyof.DHCP,-1.0,-1.0
_aaplcache3._tcp.lan,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.DomainDnsZones.server115.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
lenovo-PC.szcdc.com,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www1.szu.edu.cn,1.0,-1.0
_services._dns-sd._udp.local,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
hoxuaykbe.expressvpn,-1.0,-1.0
jj.gdga.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
smtp.shajing.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.dc._msdcs.101bzzx.com,-1.0,-1.0
pt.fj12345.gov.cn,1.0,-1.0
onowczamdygs.DHCP,-1.0,-1.0
retracker.local,-1.0,-1.0
www.hfdj.gov.cn,1.0,-1.0
www.lnga.gov.cn,1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
www.henan.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
www.wjq.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
qywjj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
dns1.hunan.gov.cn,1.0,-1.0
wsus.comtop.local,1.0,-1.0
zq.gdda.gov.cn,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.qyqxfj.gov.cn,1.0,-1.0
www.cnfx.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
bpdqzjoezhewfd.ad.curtin.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
NPI51A5D0.lan,-1.0,-1.0
msadsta01.staff.ad.curtin.edu.au,-1.0,-1.0
_ftp._tcp.bogon,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
sso.szwb.gov.cn,1.0,-1.0
NPIECCFB6.lan,-1.0,-1.0
www.sda.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
idfnapp01p.staff.ad.curtin.edu.au,-1.0,-1.0
ywdigyzxuhkbf.local,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.xingguo.gov.cn,1.0,-1.0
yozuvpw.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.gdsgsafety.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
mxx.dean.gov.cn,1.0,-1.0
officescan.comtop.local,1.0,-1.0
www.wubu.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ndfdubaqvuuvi.workgroup,-1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
www.yjcaw.gov.cn,1.0,-1.0
www.szsafety.gov.cn,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.101bzzx.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.shanwei.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
isatap.staff.ad.curtin.edu.au,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
cnsz025291.paicdom.local,-1.0,1.0
ns1.szbts.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
USER-20150716BW.workgroup,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.xcsrd.gov.cn,1.0,-1.0
